Details for  Addy; January 01, 2016 to December 31, 2016
DATE,MIN_AIR_TEMP,AIR_TEMP,MAX_AIR_TEMP,DEWPOINT,REL_HUMIDITY,LEAF_WETNESS,WIND_DIR,WIND_SPEED,WIND_SPEED_MAX,SOIL_TEMP_2_IN,MIN_SOIL_TEMP_8_IN,AVG_SOIL_TEMP_8_IN,SOIL_MOIS_8_IN,PRECIP,SOLAR_RAD,ET_GRASS,ET_ALFALFA,AIR_PRESSURE,
"2016-12-07",14.0,23.9,27.8,15.8,75.2,0.00,N,2.2,7.1,33.1,36.1,36.3,23.0,0.00,2.38,0.01,0.02,30.43,
"2016-12-08",9.4,18.4,26.9,6.1,65.5,0.00,NW,5.6,15.0,32.5,35.5,35.8,22.7,0.00,5.79,0.02,0.04,30.30,
"2016-12-09",17.8,19.4,20.8,12.2,79.5,0.00,NW,5.8,15.7,32.1,35.0,35.2,22.3,0.00,1.69,0.02,0.03,30.14,
"2016-12-10",18.2,21.8,25.0,17.6,89.1,0.03,E,2.9,11.4,32.1,34.8,34.9,22.0,0.00,1.85,0.01,0.01,29.94,
"2016-12-11",22.4,25.9,29.2,22.6,90.9,0.16,SE,2.9,11.7,32.2,34.7,34.7,22.0,0.00,2.24,0.01,0.01,29.95,
"2016-12-12",6.6,19.8,28.3,13.4,82.4,0.06,NW,4.1,16.4,32.2,34.6,34.7,22.1,0.03,5.31,0.01,0.02,30.15,
"2016-12-13",0.9,8.5,20.8,0.7,79.5,0.00,NW,4.9,15.3,32.1,34.5,34.6,22.0,0.00,5.94,0.01,0.03,30.33,
"2016-12-14",-2.4,8.3,17.3,-0.4,75.8,0.00,NW,5.3,17.8,31.8,34.3,34.4,21.8,0.00,3.79,0.01,0.02,30.24,
"2016-12-15",10.9,17.6,23.4,9.3,76.1,0.00,NW,5.4,21.0,31.7,34.1,34.2,21.5,0.00,3.30,0.02,0.03,29.92,
"2016-12-16",-2.3,11.0,18.2,0.8,71.2,0.00,NW,6.9,19.2,31.4,33.9,34.0,21.3,0.00,5.54,0.01,0.02,30.06,
"2016-12-17",-5.0,4.3,13.5,-3.8,78.8,0.00,S,2.8,9.9,30.6,33.6,33.7,21.0,0.00,4.90,0.01,0.01,30.36,
"2016-12-18",10.1,15.3,18.9,9.3,84.1,0.00,SE,2.6,9.9,30.8,33.4,33.5,20.7,0.00,2.51,0.01,0.01,30.47,
"2016-12-19",19.2,25.6,29.1,19.5,81.0,0.00,SE,5.0,17.5,31.2,33.3,33.4,20.4,0.00,1.07,0.01,0.02,30.18,
"2016-12-20",16.7,28.1,42.2,25.1,92.0,0.10,SW,3.7,13.9,31.6,33.3,33.3,20.4,0.28,4.69,0.01,0.02,30.08,
"2016-12-21",9.3,19.4,27.6,16.5,94.9,0.06,S,2.0,6.0,31.6,33.3,33.3,20.4,0.00,2.21,0.01,0.01,30.41,
"2016-12-22",14.8,19.8,24.4,16.9,95.0,0.06,S,1.8,7.8,31.6,33.3,33.3,20.5,0.00,2.78,0.01,0.01,30.02,
"2016-12-23",19.0,24.8,28.3,22.8,96.2,0.16,NW,1.7,6.7,31.6,33.3,33.3,20.6,0.00,0.64,0.00,0.00,29.73,
"2016-12-24",22.8,28.5,32.9,27.2,96.8,0.41,NW,0.8,6.0,31.7,33.3,33.3,20.6,0.02,0.48,0.00,0.00,29.80,
"2016-12-25",22.8,28.0,32.5,24.1,87.7,0.40,NE,1.7,10.7,31.8,33.4,33.4,20.7,0.03,0.57,0.00,0.01,30.06,
"2016-12-26",16.3,22.9,27.3,19.1,89.9,0.18,SE,3.6,10.3,31.8,33.4,33.4,20.8,0.00,0.44,0.01,0.01,30.25,
"2016-12-27",17.8,28.9,34.9,25.9,90.6,0.40,SE,4.7,13.9,31.8,33.4,33.4,20.8,0.00,0.79,0.01,0.01,29.96,
"2016-12-28",4.1,15.3,22.6,11.5,92.4,0.02,S,1.8,7.8,31.8,33.4,33.4,20.9,0.00,1.76,0.01,0.01,30.35,
"2016-12-29",18.7,24.7,30.5,21.5,91.4,0.18,S,2.7,11.7,31.8,33.4,33.5,21.0,0.01,1.17,0.01,0.01,30.22,
"2016-12-30",13.3,21.4,29.2,18.9,95.7,0.15,NW,3.7,12.4,31.8,33.5,33.5,21.0,0.00,1.51,0.01,0.01,30.14,
"2016-12-31",10.2,15.4,20.8,11.8,93.6,0.03,NW,3.8,10.3,31.9,33.5,33.5,21.0,0.00,0.63,0.01,0.01,29.95,

